Flujo_kg_s,Viscosidad_Pa_s,Area_m2,DeltaT_C,U_W_m2K
2.3765990211615833,0.001969902057974433,47.757925366118585,50.59293488602699,190.1477182988628
3.7414602204897114,0.0028717614601592423,30.04939346878204,53.748082247794905,187.49786357375
0.500514686678052,0.004486739446898485,46.202285739482356,44.42066261929717,159.65197328296316
1.8604965768432788,0.0021077139200112492,33.87047940258519,38.47472063726879,160.1783234370151
1.1604015086770088,0.004588408179139096,22.55034713635608,18.04857184078044,137.0710104499144
0.9155236764595901,0.0033051205210631127,26.86958001936094,33.34400113816531,142.675528317489
1.338170951199519,0.0005711955928095033,32.1939717313988,27.25860255776075,154.0653276186748
2.055023271693715,0.004682467551846927,29.729656467885317,21.25199789070423,149.89297616699153
2.2854536340380145,0.003609036128826158,46.678164201790416,39.62559343828984,182.39347069938722
2.924675303015106,0.004987952827031662,46.34300460351228,25.613491885095847,182.91092061072595
2.386375314814827,0.0012755322875539787,22.76940258155997,55.81527767341754,166.2026050555828
3.583487751785418,0.00111711087332995,48.34681377983203,55.481776247577855,207.9932248296162
1.4200351237918285,0.0046966795836672365,12.828005000620896,22.85591468910981,133.76166698747554
4.451528463759255,0.003635681726704551,10.684828374783681,15.54456503720146,165.8847329411204
0.6232441693906677,0.0007970007772492812,11.078562112102908,19.64813660095564,126.95079126507315
3.51710379580281,0.003899583736711099,27.754797455460352,34.9792085339443,179.6962050503118
2.3778716106520714,0.003892442848075609,5.968616237338909,46.42928339872981,146.00466324849322
3.0141042280058823,0.004653610409959175,47.658659504795644,20.409721920439573,177.00813882822717
1.131741223678552,0.003701861413828123,42.22019620268296,22.401677918861537,162.81118217855172
1.3914567008819545,0.0010592193288747412,5.675854133395507,52.58359374681835,141.4450190847623
4.1033505590399155,0.0005894606022790801,12.928831500877486,30.792435913376366,156.46889049892957
4.857177090737289,0.0006179494409497368,19.942860846507664,40.83425335776181,175.10665046788773
1.9104088017165928,0.0006273791960935758,10.89485801649126,21.6833069619625,126.00394880874116
3.615451770511913,0.0016079498042137067,41.42708114569619,15.098362971289871,165.95295453689414
4.4437511853321725,0.004370125769072997,20.513149370748206,35.79285084842649,175.81223580437654
4.525729985767313,0.002924739789537438,47.30483670500152,33.85704935248911,205.83738635422006
0.8826989511640007,0.0029876989040859467,31.190638097618603,17.63358220465816,139.78760491368092
0.6757465245479706,0.004289139015618226,44.547439298532986,41.09031158702078,163.7003814427
1.2642368880405601,0.0010587799180396002,43.013050042649986,37.20050594069691,164.8913484504481
4.451641265432359,0.001756326555550128,45.742654341889214,42.706867348537216,202.1554492181737
0.9425607522487254,0.003135916721562296,25.694611961756312,17.22727700623299,137.12675805197276
2.394984312522735,0.004863180867438536,29.585606720916797,47.576390856762195,169.56298603531422
4.810502885677259,0.003024635986650695,40.93716160184177,21.102456989996135,193.10687993579907
2.899243782378577,0.0005839128021782437,17.857348328036643,35.96759121830165,155.2654161777237
3.6134470127771303,0.004102847027062774,27.061408517896748,49.264801411080946,186.64606412889023
1.9198203395272833,0.001548384232284592,31.959963844064525,11.116521399590308,154.6148479901015
3.5892541745671265,0.004131973380284507,5.698997399787608,26.218122986309325,151.75911977821963
4.255815523538178,0.002245372898288773,31.706663368848673,53.646118820005555,198.32443788196665
0.5822972480488631,0.00438593834551743,24.515435704525622,52.23548038010348,147.16915143377148
3.8756494172523537,0.0038620473923173314,41.33122379981786,36.922029629727184,186.82396342940126
4.949874900079227,0.0030030810529568853,19.18601613929178,53.33041370832565,191.69347180714755
3.8667454447092773,0.0011140485154730827,45.17999188363181,57.490299567681326,202.38268290931998
1.7619979642898234,0.0007696296028049525,31.003574687804097,51.32034988146707,165.68539824995594
4.051756978031698,0.0010460455508333182,13.280459073235928,52.70577219182694,173.92337383071956
0.9645170295993891,0.0007004834534514278,40.45681552214769,14.937170091017418,146.55163745960027
2.5155208677915732,0.0009837235809774182,32.54140296702202,42.56521661704955,176.9700383648451
4.58867976391893,0.0015156920237353463,7.425917243318883,45.17584940763265,164.39570070457188
1.8212636676815577,0.003708450411722045,23.90871560005095,40.512040632331484,158.61641121252435
1.7949890236385693,0.0030187264192436413,35.558097645444334,49.9807630868014,169.60081985322822
1.0851285745322494,0.0005565019107160213,46.337080008988664,11.728560993581713,157.31299736715934
0.5871513104163368,0.0008238842586026905,5.018091120111085,48.511936727748996,136.55254558060304
3.554759898229509,0.004852743485001225,48.954161706397684,46.586430036976346,183.12092233063657
1.4523265220002657,0.00305645207863974,21.94611416355985,22.984919664917655,145.88455901996855
1.694959967175018,0.0014148195559744573,48.82025922612451,22.853464941107333,168.77094682925068
2.712079216761522,0.0016354658505664556,32.21222454383239,41.61516587150639,173.48037575145383
0.7401314530268617,0.0038472163433379185,42.29806135913118,27.26487307955408,151.75938780729356
3.083529224714059,0.0013794326649919347,30.862017711864603,49.82943390036438,184.43014294359418
